"extract_pars2FME","fit_RLumModel2data","model_LuminescenceSignals","plot_concentrations","read_SEQ2R"
"model","sequence","model","object","file"
"parms","model","sequence","pid","lab.dose_rate"
NA,"seq.step2fit","lab.dose_rate","dots","txtProgressBar"
NA,"norm","simulate_sample_history",NA,NA
NA,"lab.dose_rate","plot",NA,NA
NA,"simulate_sample_history","verbose",NA,NA
NA,"verbose","show_structure",NA,NA
NA,"show_structure","own_parameters",NA,NA
NA,"own_parameters","itemize{",NA,NA
NA,"itemize{"," N: Concentration of electron- and hole traps [cm^(-3)]}",NA,NA
NA," N: Concentration of electron- and hole traps [cm^(-3)]}"," E: Electron/Hole trap depth [eV}",NA,NA
NA," E: Electron/Hole trap depth [eV}"," s: Frequency factor [s^(-1)]}",NA,NA
NA," s: Frequency factor [s^(-1)]}"," A: Conduction band to electron trap and valence band to hole trap transition probability [s^(-1) * cm^(3)]. ",NA,NA
NA," A: Conduction band to electron trap and valence band to hole trap transition probability [s^(-1) * cm^(3)]. "," B: Conduction band to hole centre transition probability [s^(-1) * cm^(3)].}",NA,NA
NA," B: Conduction band to hole centre transition probability [s^(-1) * cm^(3)].}"," Th: Photo-eviction constant or photoionisation cross section, respectively}",NA,NA
NA," Th: Photo-eviction constant or photoionisation cross section, respectively}"," E_th: Thermal assistence energy [eV]}",NA,NA
NA," E_th: Thermal assistence energy [eV]}"," k_B: Boltzman constant 8.617e-05 [eV/K]}",NA,NA
NA," k_B: Boltzman constant 8.617e-05 [eV/K]}"," W: activation energy 0.64 [eV] (for UV)}",NA,NA
NA," W: activation energy 0.64 [eV] (for UV)}"," K: 2.8e7 (dimensionless constant)}",NA,NA
NA," K: 2.8e7 (dimensionless constant)}"," model: \"customized\"}",NA,NA
NA," model: \"customized\"}"," R (optional): Ionisation rate (pair production rate) equivalent to 1 Gy/s [s^(-1) * cm^(-3)]}",NA,NA
NA," R (optional): Ionisation rate (pair production rate) equivalent to 1 Gy/s [s^(-1) * cm^(-3)]}","own_state_parameters",NA,NA
NA,"own_state_parameters","parms",NA,NA
NA,"plot","dots",NA,NA
NA,"dots",NA,NA,NA
